true_label,predicted_probability
0.0,0.11694
0.0,0.354
0.0,0.188
0.0,0.3333
0.0,0.2261
0.0,0.1918
0.0,0.1442
0.0,0.1647
0.0,0.3047
0.0,0.1594
0.0,0.2135
0.0,0.4397
1.0,0.381
0.0,0.2612
0.0,0.364
0.0,0.05997
1.0,0.2306
0.0,0.2218
0.0,0.3389
0.0,0.1703
0.0,0.1846
0.0,0.2042
0.0,0.06052
0.0,0.06143
0.0,0.05954
0.0,0.0678
0.0,0.1178
0.0,0.3835
0.0,0.1307
0.0,0.3218
0.0,0.1934
0.0,0.05954
0.0,0.295
0.0,0.05954
0.0,0.3066
0.0,0.2852
0.0,0.4287
0.0,0.1984
0.0,0.0602
0.0,0.1866
0.0,0.1357
0.0,0.3032
0.0,0.4272
0.0,0.2344
0.0,0.3047
0.0,0.2932
0.0,0.06995
0.0,0.3591
0.0,0.1274
0.0,0.3845
0.0,0.3315
0.0,0.3096
0.0,0.1592
0.0,0.279
0.0,0.2323
0.0,0.544
0.0,0.3508
0.0,0.1306
0.0,0.4553
0.0,0.429
1.0,0.459
1.0,0.6323
0.0,0.416
0.0,0.4841
1.0,0.6196
0.0,0.2546
0.0,0.6406
1.0,0.6265
1.0,0.497
0.0,0.11395
0.0,0.06076
0.0,0.05942
0.0,0.2004
0.0,0.408
0.0,0.3015
0.0,0.3247
0.0,0.2197
0.0,0.261
0.0,0.281
0.0,0.2433
0.0,0.4023
0.0,0.1676
0.0,0.26
0.0,0.2944
1.0,0.504
0.0,0.1738
0.0,0.178
0.0,0.3508
1.0,0.5625
0.0,0.2825
0.0,0.452
0.0,0.1947
0.0,0.2079
0.0,0.515
0.0,0.05954
0.0,0.2798
0.0,0.376
0.0,0.1805
0.0,0.1222
0.0,0.2517
0.0,0.1532
0.0,0.1971
0.0,0.0619
0.0,0.11145
0.0,0.3735
1.0,0.5225
0.0,0.05933
0.0,0.495
0.0,0.05975
0.0,0.1439
0.0,0.05966
0.0,0.1241
0.0,0.2512
0.0,0.63
0.0,0.05942
0.0,0.156
0.0,0.05975
0.0,0.3625
0.0,0.2139
0.0,0.126
0.0,0.1467
0.0,0.07935
0.0,0.05942
0.0,0.119
0.0,0.423
0.0,0.0602
0.0,0.2693
0.0,0.1433
0.0,0.06165
0.0,0.4185
0.0,0.11066
0.0,0.06586
0.0,0.2595
0.0,0.1548
0.0,0.05933
1.0,0.576
0.0,0.354
0.0,0.6094
1.0,0.601
0.0,0.338
0.0,0.06915
0.0,0.373
0.0,0.2786
0.0,0.3298
0.0,0.128
0.0,0.4668
0.0,0.4182
0.0,0.1741
0.0,0.409
0.0,0.1903
0.0,0.1731
1.0,0.5024
0.0,0.459
1.0,0.5464
1.0,0.579
0.0,0.6084
0.0,0.4539
0.0,0.05975
0.0,0.3813
0.0,0.1439
0.0,0.11554
0.0,0.1273
0.0,0.2622
0.0,0.2152
0.0,0.3245
0.0,0.2788
0.0,0.0651
0.0,0.0733
0.0,0.428
0.0,0.2922
0.0,0.2903
0.0,0.2695
0.0,0.2869
0.0,0.4202
0.0,0.07794
0.0,0.362
0.0,0.0827
0.0,0.0859
0.0,0.1456
0.0,0.172
0.0,0.2448
0.0,0.3252
0.0,0.2678
0.0,0.2157
0.0,0.1865
0.0,0.447
0.0,0.3418
0.0,0.495
0.0,0.5996
0.0,0.05942
0.0,0.4673
0.0,0.1621
0.0,0.3025
0.0,0.1197
0.0,0.0644
0.0,0.06076
0.0,0.06223
0.0,0.1398
0.0,0.4546
0.0,0.0682
0.0,0.1242
0.0,0.2043
0.0,0.257
0.0,0.1765
0.0,0.375
0.0,0.278
0.0,0.288
0.0,0.1078
0.0,0.05942
0.0,0.1555
0.0,0.05966
0.0,0.268
0.0,0.2455
0.0,0.4045
0.0,0.1829
0.0,0.3015
0.0,0.06052
0.0,0.616
0.0,0.05933
0.0,0.4373
1.0,0.533
0.0,0.1136
0.0,0.2788
0.0,0.1126
0.0,0.586
0.0,0.3252
0.0,0.3193
0.0,0.646
0.0,0.05942
1.0,0.4873
0.0,0.4624
0.0,0.1644
0.0,0.2153
0.0,0.06256
0.0,0.1699
0.0,0.065
0.0,0.2261
0.0,0.0602
0.0,0.1516
0.0,0.05942
0.0,0.1636
0.0,0.2125
1.0,0.496
0.0,0.1527
0.0,0.3342
0.0,0.284
0.0,0.1105
0.0,0.1201
0.0,0.05942
0.0,0.1987
0.0,0.05997
0.0,0.10266
0.0,0.0612
0.0,0.3306
0.0,0.05975
0.0,0.06793
0.0,0.1865
0.0,0.1433
0.0,0.05942
0.0,0.506
0.0,0.371
0.0,0.06323
0.0,0.3652
0.0,0.1534
0.0,0.269
0.0,0.2776
0.0,0.2065
0.0,0.4785
0.0,0.2095
0.0,0.4224
0.0,0.1874
0.0,0.1981
0.0,0.0602
0.0,0.0628
0.0,0.199
0.0,0.06085
0.0,0.1869
0.0,0.1636
0.0,0.0611
0.0,0.1664
0.0,0.243
0.0,0.05942
0.0,0.05975
0.0,0.0602
0.0,0.1694
0.0,0.31
0.0,0.05954
0.0,0.2456
0.0,0.0868
0.0,0.3977
0.0,0.3433
0.0,0.1923
0.0,0.2827
0.0,0.1506
0.0,0.4082
0.0,0.1996
0.0,0.2205
0.0,0.2532
1.0,0.659
1.0,0.548
0.0,0.1366
0.0,0.1345
0.0,0.0613
1.0,0.4556
1.0,0.559
0.0,0.3743
0.0,0.5737
1.0,0.634
0.0,0.05966
0.0,0.3152
0.0,0.4607
1.0,0.4397
0.0,0.4033
0.0,0.4329
0.0,0.6025
0.0,0.1375
0.0,0.3567
0.0,0.0904
0.0,0.1296
0.0,0.3296
0.0,0.1184
0.0,0.2261
0.0,0.07056
0.0,0.2773
0.0,0.3354
0.0,0.4102
0.0,0.341
0.0,0.377
0.0,0.3406
0.0,0.05954
0.0,0.1608
0.0,0.3228
0.0,0.2213
1.0,0.639
0.0,0.601
1.0,0.5825
0.0,0.387
0.0,0.548
0.0,0.5107
0.0,0.1959
0.0,0.441
0.0,0.2976
0.0,0.224
0.0,0.2211
0.0,0.1487
0.0,0.2362
0.0,0.2063
0.0,0.1696
0.0,0.3494
0.0,0.178
0.0,0.3262
0.0,0.4321
0.0,0.3416
0.0,0.374
0.0,0.1497
0.0,0.419
0.0,0.3762
0.0,0.2098
0.0,0.1768
0.0,0.579
0.0,0.11615
0.0,0.0703
0.0,0.3074
0.0,0.1733
0.0,0.2444
0.0,0.2703
0.0,0.3481
0.0,0.5576
0.0,0.3389
1.0,0.4907
0.0,0.066
1.0,0.4524
1.0,0.6006
0.0,0.1796
0.0,0.594
0.0,0.2415
0.0,0.6123
0.0,0.05988
0.0,0.1101
0.0,0.4353
0.0,0.05966
0.0,0.1602
0.0,0.1431
0.0,0.544
0.0,0.2144
0.0,0.4297
0.0,0.3438
0.0,0.2415
0.0,0.213
0.0,0.417
0.0,0.195
0.0,0.4053
0.0,0.2194
0.0,0.1747
0.0,0.53
0.0,0.1984
0.0,0.2693
0.0,0.3892
0.0,0.1324
0.0,0.06177
0.0,0.3438
0.0,0.05933
0.0,0.143
0.0,0.1766
0.0,0.06042
0.0,0.0637
0.0,0.06042
0.0,0.18
0.0,0.1622
0.0,0.388
0.0,0.05975
0.0,0.1704
0.0,0.05942
0.0,0.3535
0.0,0.171
0.0,0.231
0.0,0.05942
0.0,0.1788
0.0,0.09155
0.0,0.1509
0.0,0.1771
0.0,0.153
0.0,0.3066
0.0,0.05997
0.0,0.475
0.0,0.3162
0.0,0.06042
0.0,0.1632
0.0,0.265
0.0,0.05966
0.0,0.4675
0.0,0.1436
0.0,0.4646
0.0,0.445
0.0,0.2135
0.0,0.09656
0.0,0.1396
0.0,0.1936
0.0,0.2195
0.0,0.2942
0.0,0.4583
0.0,0.3386
0.0,0.0601
0.0,0.1431
0.0,0.5557
0.0,0.2251
0.0,0.05942
0.0,0.1599
0.0,0.1483
0.0,0.05988
0.0,0.06232
0.0,0.374
0.0,0.2766
0.0,0.2391
0.0,0.215
0.0,0.27
0.0,0.1593
0.0,0.288
0.0,0.3823
0.0,0.1549
0.0,0.121
0.0,0.1779
0.0,0.1819
0.0,0.2303
0.0,0.1942
0.0,0.1364
0.0,0.1664
0.0,0.1312
0.0,0.159
0.0,0.2917
0.0,0.296
0.0,0.11127
0.0,0.324
0.0,0.457
0.0,0.1675
0.0,0.3152
0.0,0.1638
0.0,0.2086
0.0,0.1665
0.0,0.07196
0.0,0.1633
0.0,0.1606
0.0,0.1924
0.0,0.0656
0.0,0.1617
0.0,0.0644
0.0,0.1798
0.0,0.1398
0.0,0.1531
0.0,0.304
0.0,0.1376
1.0,0.3481
1.0,0.3245
1.0,0.642
1.0,0.528
1.0,0.635
0.0,0.5454
0.0,0.1403
0.0,0.2737
0.0,0.1705
0.0,0.1959
0.0,0.4568
0.0,0.4775
0.0,0.1587
0.0,0.5347
0.0,0.362
0.0,0.5557
0.0,0.5723
0.0,0.592
0.0,0.5845
0.0,0.4243
0.0,0.6196
0.0,0.3867
0.0,0.06696
0.0,0.2756
0.0,0.3264
0.0,0.2537
0.0,0.1388
0.0,0.1836
0.0,0.1896
0.0,0.05954
0.0,0.05975
0.0,0.1261
0.0,0.1268
0.0,0.2344
0.0,0.1874
0.0,0.3945
0.0,0.1548
0.0,0.2084
0.0,0.1504
0.0,0.3486
0.0,0.3298
0.0,0.1255
0.0,0.1052
0.0,0.1672
0.0,0.1803
0.0,0.277
1.0,0.441
0.0,0.05966
0.0,0.1392
0.0,0.0627
0.0,0.1853
0.0,0.253
0.0,0.1276
0.0,0.1543
0.0,0.0612
0.0,0.4143
0.0,0.1489
0.0,0.428
0.0,0.3042
0.0,0.0602
0.0,0.05997
0.0,0.05942
0.0,0.3035
0.0,0.1559
0.0,0.3303
0.0,0.1534
0.0,0.05997
0.0,0.0631
0.0,0.1299
0.0,0.415
0.0,0.2925
0.0,0.2069
0.0,0.0611
0.0,0.0651
0.0,0.1578
0.0,0.0888
0.0,0.4258
0.0,0.11694
0.0,0.1355
0.0,0.2202
0.0,0.1614
0.0,0.05933
0.0,0.06805
0.0,0.3726
0.0,0.05988
0.0,0.1226
0.0,0.10724
0.0,0.1643
0.0,0.3113
0.0,0.0602
0.0,0.1256
0.0,0.138
0.0,0.0603
0.0,0.312
0.0,0.1453
0.0,0.2244
0.0,0.2294
0.0,0.1792
0.0,0.3994
0.0,0.413
0.0,0.2605
0.0,0.19
0.0,0.05966
0.0,0.1835
0.0,0.529
0.0,0.06052
0.0,0.05942
0.0,0.3813
0.0,0.2888
0.0,0.06052
0.0,0.2817
0.0,0.1439
0.0,0.2103
0.0,0.1912
0.0,0.1482
0.0,0.1582
0.0,0.1367
0.0,0.5024
0.0,0.3726
0.0,0.3984
0.0,0.0611
0.0,0.473
0.0,0.05942
0.0,0.1217
0.0,0.2664
0.0,0.0651
0.0,0.1478
0.0,0.1611
0.0,0.151
0.0,0.07654
0.0,0.06165
0.0,0.256
0.0,0.1056
0.0,0.2424
0.0,0.0619
0.0,0.1626
0.0,0.3535
0.0,0.142
0.0,0.2068
0.0,0.4172
0.0,0.2467
0.0,0.05942
0.0,0.2573
0.0,0.1421
0.0,0.408
0.0,0.3406
0.0,0.0612
0.0,0.391
1.0,0.5225
1.0,0.4065
0.0,0.3804
1.0,0.5947
0.0,0.05997
0.0,0.08496
0.0,0.5957
0.0,0.2483
0.0,0.05942
0.0,0.05942
0.0,0.0866
0.0,0.05954
0.0,0.2969
0.0,0.1383
0.0,0.4512
0.0,0.05942
0.0,0.1047
0.0,0.1548
1.0,0.615
0.0,0.49
0.0,0.0694
0.0,0.1318
0.0,0.1542
0.0,0.1869
0.0,0.1282
0.0,0.1257
0.0,0.595
0.0,0.1493
0.0,0.1373
0.0,0.06573
0.0,0.05942
0.0,0.171
0.0,0.1426
0.0,0.09174
0.0,0.1351
0.0,0.4644
0.0,0.401
0.0,0.11084
0.0,0.15
0.0,0.3315
0.0,0.1488
0.0,0.4255
0.0,0.3179
0.0,0.1744
0.0,0.3755
0.0,0.2068
0.0,0.37
0.0,0.3013
0.0,0.06165
0.0,0.05966
0.0,0.5415
0.0,0.0631
0.0,0.0977
0.0,0.2216
0.0,0.1569
0.0,0.3354
0.0,0.1774
0.0,0.3635
0.0,0.2842
0.0,0.1418
0.0,0.4492
0.0,0.05942
0.0,0.07794
0.0,0.2356
0.0,0.282
0.0,0.5796
0.0,0.05954
0.0,0.4763
0.0,0.103
0.0,0.1385
0.0,0.3958
0.0,0.05933
0.0,0.05966
0.0,0.0602
0.0,0.05942
0.0,0.322
0.0,0.06232
0.0,0.05942
1.0,0.6567
1.0,0.3074
0.0,0.4258
0.0,0.2842
0.0,0.373
0.0,0.197
0.0,0.569
0.0,0.3445
0.0,0.1808
0.0,0.358
0.0,0.05988
0.0,0.05966
0.0,0.05942
0.0,0.05942
0.0,0.134
0.0,0.3943
0.0,0.0619
0.0,0.1587
0.0,0.134
0.0,0.1313
0.0,0.08374
0.0,0.196
0.0,0.1414
0.0,0.2527
0.0,0.1797
0.0,0.2047
0.0,0.06076
0.0,0.3416
0.0,0.06805
0.0,0.286
0.0,0.2023
0.0,0.3335
0.0,0.0673
0.0,0.2786
0.0,0.4324
0.0,0.2301
0.0,0.1578
0.0,0.3308
0.0,0.1023
0.0,0.1764
0.0,0.1666
0.0,0.1718
0.0,0.1924
0.0,0.2018
0.0,0.209
0.0,0.08167
0.0,0.2306
0.0,0.1984
0.0,0.3555
0.0,0.05954
0.0,0.2372
0.0,0.2444
0.0,0.1144
0.0,0.3481
0.0,0.0662
0.0,0.1527
0.0,0.315
0.0,0.3557
0.0,0.34
0.0,0.1475
0.0,0.2471
0.0,0.134
0.0,0.05997
0.0,0.467
0.0,0.4897
0.0,0.4229
0.0,0.1448
1.0,0.6436
0.0,0.2834
0.0,0.0635
0.0,0.05954
0.0,0.4446
0.0,0.1907
0.0,0.1958
0.0,0.06097
0.0,0.05942
0.0,0.2048
0.0,0.05933
0.0,0.1192
0.0,0.3386
0.0,0.2311
0.0,0.0695
0.0,0.4307
0.0,0.315
0.0,0.06076
0.0,0.1912
0.0,0.1503
0.0,0.2612
0.0,0.155
0.0,0.2622
0.0,0.1505
0.0,0.1774
0.0,0.502
0.0,0.1609
0.0,0.06177
0.0,0.4016
0.0,0.288
0.0,0.05942
0.0,0.0785
0.0,0.06244
0.0,0.1688
0.0,0.4094
0.0,0.1871
0.0,0.2559
0.0,0.074
0.0,0.06335
0.0,0.05954
0.0,0.11163
0.0,0.0964
0.0,0.0592
0.0,0.251
0.0,0.0601
0.0,0.4365
0.0,0.4197
0.0,0.1765
0.0,0.1317
0.0,0.3523
0.0,0.5674
0.0,0.1765
0.0,0.3062
0.0,0.1186
0.0,0.05997
0.0,0.162
0.0,0.1743
0.0,0.06647
0.0,0.1663
0.0,0.2313
0.0,0.0642
0.0,0.2756
0.0,0.1586
0.0,0.357
0.0,0.153
0.0,0.06042
0.0,0.2583
0.0,0.3523
0.0,0.1492
0.0,0.11615
0.0,0.1725
0.0,0.0805
0.0,0.3408
0.0,0.157
0.0,0.2156
0.0,0.4246
0.0,0.3486
0.0,0.2002
0.0,0.2139
0.0,0.1407
0.0,0.1863
0.0,0.1843
0.0,0.4163
0.0,0.05954
0.0,0.463
0.0,0.0698
0.0,0.4666
0.0,0.05997
0.0,0.339
0.0,0.06757
0.0,0.2954
0.0,0.2402
0.0,0.3584
0.0,0.208
0.0,0.4539
0.0,0.06042
0.0,0.06076
0.0,0.05942
0.0,0.0603
0.0,0.0642
0.0,0.05954
0.0,0.2815
0.0,0.313
0.0,0.2368
0.0,0.243
0.0,0.0671
0.0,0.367
0.0,0.1648
0.0,0.11816
0.0,0.2617
0.0,0.3704
0.0,0.2278
0.0,0.05933
0.0,0.06793
0.0,0.1843
0.0,0.1967
0.0,0.2322
0.0,0.2607
0.0,0.336
0.0,0.3499
0.0,0.1459
0.0,0.05966
0.0,0.2673
0.0,0.0836
0.0,0.1676
0.0,0.1661
0.0,0.1879
0.0,0.2537
0.0,0.1344
0.0,0.1984
0.0,0.1398
0.0,0.1835
0.0,0.1367
0.0,0.361
0.0,0.3345
0.0,0.05988
0.0,0.16
0.0,0.2362
0.0,0.0611
0.0,0.3083
0.0,0.06198
0.0,0.1295
0.0,0.2654
0.0,0.3
0.0,0.1316
0.0,0.2688
0.0,0.219
0.0,0.06143
0.0,0.155
0.0,0.161
0.0,0.09155
0.0,0.2517
0.0,0.09656
0.0,0.3293
0.0,0.2053
0.0,0.1531
0.0,0.1307
0.0,0.4119
0.0,0.1387
0.0,0.2334
0.0,0.1556
0.0,0.152
0.0,0.1989
0.0,0.2139
0.0,0.2444
0.0,0.3909
0.0,0.1054
0.0,0.1126
0.0,0.318
0.0,0.2927
0.0,0.15
0.0,0.2332
0.0,0.0649
0.0,0.06223
0.0,0.0602
0.0,0.05975
0.0,0.2642
0.0,0.1821
0.0,0.3013
0.0,0.448
0.0,0.2976
0.0,0.1405
0.0,0.1849
0.0,0.05933
0.0,0.183
0.0,0.5645
0.0,0.05954
0.0,0.1674
0.0,0.4302
1.0,0.3477
0.0,0.1487
0.0,0.07935
0.0,0.3381
0.0,0.5474
0.0,0.2208
0.0,0.3933
0.0,0.0611
0.0,0.0741
0.0,0.219
1.0,0.4497
0.0,0.3525
0.0,0.2852
0.0,0.05997
0.0,0.0661
0.0,0.05954
0.0,0.111
0.0,0.367
0.0,0.05954
0.0,0.5327
0.0,0.2664
0.0,0.2886
0.0,0.5254
0.0,0.158
0.0,0.4333
0.0,0.0611
0.0,0.235
0.0,0.2952
0.0,0.10706
0.0,0.4023
0.0,0.0645
0.0,0.1733
0.0,0.3364
0.0,0.06757
0.0,0.1554
0.0,0.05933
0.0,0.3032
0.0,0.2441
0.0,0.1302
0.0,0.4592
0.0,0.1641
0.0,0.0932
0.0,0.1924
0.0,0.2091
0.0,0.0693
0.0,0.2747
0.0,0.2788
0.0,0.3862
0.0,0.0613
0.0,0.4934
0.0,0.2048
0.0,0.1407
0.0,0.4766
0.0,0.1837
0.0,0.314
0.0,0.4446
0.0,0.29
0.0,0.0688
0.0,0.12274
0.0,0.1814
0.0,0.05975
0.0,0.3733
0.0,0.06042
0.0,0.4458
0.0,0.2559
0.0,0.3132
0.0,0.2708
0.0,0.4448
0.0,0.32
0.0,0.1829
0.0,0.07935
0.0,0.1298
0.0,0.05942
0.0,0.06042
0.0,0.06097
0.0,0.2896
0.0,0.05954
0.0,0.1571
0.0,0.139
0.0,0.2129
0.0,0.0601
0.0,0.10706
0.0,0.3474
0.0,0.3184
0.0,0.0673
0.0,0.05997
0.0,0.1223
0.0,0.09753
0.0,0.1388
0.0,0.1084
0.0,0.1549
0.0,0.325
0.0,0.339
0.0,0.10156
0.0,0.1377
0.0,0.05954
0.0,0.1499
0.0,0.1578
0.0,0.1775
0.0,0.2903
0.0,0.2915
0.0,0.05942
0.0,0.1043
0.0,0.323
0.0,0.0602
0.0,0.4707
0.0,0.05954
0.0,0.05975
0.0,0.05942
0.0,0.1389
0.0,0.2079
0.0,0.3386
0.0,0.3044
0.0,0.2294
0.0,0.337
0.0,0.05988
0.0,0.05933
0.0,0.1101
0.0,0.1562
0.0,0.05933
0.0,0.151
0.0,0.1774
0.0,0.259
0.0,0.1515
0.0,0.2073
0.0,0.4446
0.0,0.2615
0.0,0.305
0.0,0.113
0.0,0.1346
0.0,0.1404
0.0,0.2256
0.0,0.1686
0.0,0.1213
0.0,0.375
0.0,0.05942
0.0,0.05966
0.0,0.05997
0.0,0.146
0.0,0.1261
0.0,0.4312
0.0,0.3435
0.0,0.4822
0.0,0.1036
0.0,0.287
0.0,0.1846
0.0,0.3967
0.0,0.1844
0.0,0.1772
0.0,0.2147
0.0,0.1186
0.0,0.1445
0.0,0.1816
0.0,0.3901
0.0,0.1617
0.0,0.06696
0.0,0.05942
0.0,0.187
0.0,0.3335
0.0,0.2323
0.0,0.1708
0.0,0.0995
0.0,0.0868
0.0,0.0694
0.0,0.1549
0.0,0.149
0.0,0.1407
0.0,0.1359
0.0,0.354
0.0,0.3496
0.0,0.2054
0.0,0.315
0.0,0.2964
0.0,0.4255
0.0,0.1255
0.0,0.1355
0.0,0.1021
0.0,0.3545
0.0,0.1481
0.0,0.1382
0.0,0.5796
0.0,0.06744
0.0,0.31
0.0,0.1757
1.0,0.6313
0.0,0.1602
0.0,0.5073
0.0,0.05954
0.0,0.654
0.0,0.1774
0.0,0.0613
0.0,0.265
0.0,0.335
0.0,0.1323
0.0,0.3572
0.0,0.1105
0.0,0.4028
0.0,0.1473
0.0,0.3936
0.0,0.2352
0.0,0.2001
0.0,0.4966
0.0,0.2205
0.0,0.5273
0.0,0.3767
0.0,0.206
0.0,0.05933
0.0,0.0602
0.0,0.1952
0.0,0.2805
0.0,0.1581
1.0,0.561
0.0,0.0601
0.0,0.06097
0.0,0.1544
0.0,0.1609
0.0,0.05988
0.0,0.05966
0.0,0.151
0.0,0.06177
0.0,0.1694
0.0,0.1953
0.0,0.3357
0.0,0.2566
0.0,0.05975
0.0,0.06903
0.0,0.0742
0.0,0.1604
0.0,0.4058
0.0,0.2795
0.0,0.3003
1.0,0.556
0.0,0.448
0.0,0.4382
0.0,0.2039
0.0,0.4543
0.0,0.2106
0.0,0.12463
0.0,0.2827
0.0,0.2418
0.0,0.1536
0.0,0.1931
0.0,0.157
0.0,0.2844
0.0,0.1418
0.0,0.1542
0.0,0.1954
0.0,0.3677
0.0,0.2512
0.0,0.2064
0.0,0.2152
0.0,0.1823
0.0,0.1947
0.0,0.4316
0.0,0.0666
0.0,0.1743
0.0,0.3396
0.0,0.1403
0.0,0.1619
0.0,0.1954
0.0,0.3948
0.0,0.1927
0.0,0.3232
0.0,0.2129
0.0,0.2471
0.0,0.3916
0.0,0.05966
0.0,0.1528
0.0,0.3423
0.0,0.05954
0.0,0.05942
0.0,0.2864
0.0,0.1097
1.0,0.578
0.0,0.1923
0.0,0.428
0.0,0.1858
0.0,0.3157
0.0,0.1909
0.0,0.1144
0.0,0.4211
0.0,0.4434
0.0,0.159
0.0,0.1616
0.0,0.0621
0.0,0.3132
0.0,0.2229
0.0,0.4338
0.0,0.1548
0.0,0.12103
0.0,0.3208
1.0,0.654
0.0,0.05942
0.0,0.437
0.0,0.456
0.0,0.0775
0.0,0.2056
0.0,0.06323
0.0,0.06232
0.0,0.497
0.0,0.0627
1.0,0.5615
0.0,0.5913
0.0,0.05933
0.0,0.05942
0.0,0.5366
0.0,0.1747
0.0,0.2225
0.0,0.4954
0.0,0.2722
0.0,0.1737
0.0,0.187
0.0,0.3386
0.0,0.1536
0.0,0.2198
0.0,0.1765
0.0,0.3953
0.0,0.118
0.0,0.2869
0.0,0.2886
1.0,0.51
0.0,0.1412
0.0,0.2786
0.0,0.552
1.0,0.615
0.0,0.131
0.0,0.1166
1.0,0.6
0.0,0.2273
0.0,0.248
0.0,0.1978
0.0,0.3794
0.0,0.1262
0.0,0.3254
0.0,0.224
0.0,0.1348
0.0,0.4412
0.0,0.05966
0.0,0.1537
0.0,0.3774
0.0,0.10913
0.0,0.1884
0.0,0.2708
0.0,0.1866
0.0,0.1711
0.0,0.1101
0.0,0.2
0.0,0.207
0.0,0.06076
0.0,0.3298
0.0,0.1045
0.0,0.1876
0.0,0.0671
1.0,0.6562
0.0,0.633
0.0,0.2502
0.0,0.4758
0.0,0.6167
0.0,0.491
0.0,0.532
0.0,0.2012
1.0,0.6357
0.0,0.05988
0.0,0.276
0.0,0.1886
0.0,0.2834
0.0,0.2913
0.0,0.2184
0.0,0.0601
1.0,0.4863
0.0,0.05966
0.0,0.2406
0.0,0.1225
0.0,0.0683
0.0,0.3728
0.0,0.1334
0.0,0.3547
0.0,0.19
0.0,0.1356
0.0,0.2788
0.0,0.1366
0.0,0.21
0.0,0.4392
0.0,0.06854
0.0,0.0649
0.0,0.06305
0.0,0.06696
0.0,0.2515
0.0,0.3718
0.0,0.4714
0.0,0.2021
0.0,0.2346
0.0,0.4634
0.0,0.1929
0.0,0.2827
0.0,0.2664
0.0,0.601
0.0,0.1652
0.0,0.4653
0.0,0.2294
0.0,0.1616
0.0,0.06647
0.0,0.0661
0.0,0.3828
0.0,0.1871
0.0,0.3174
0.0,0.5894
0.0,0.2411
0.0,0.05966
1.0,0.4365
0.0,0.1531
0.0,0.5796
0.0,0.3994
0.0,0.4763
0.0,0.10706
0.0,0.05975
0.0,0.1405
0.0,0.1782
0.0,0.3132
0.0,0.06052
0.0,0.1813
0.0,0.1627
0.0,0.0637
0.0,0.0601
0.0,0.2712
0.0,0.0802
0.0,0.189
0.0,0.287
0.0,0.2118
0.0,0.06076
0.0,0.1455
0.0,0.185
0.0,0.108
0.0,0.3098
0.0,0.1216
0.0,0.1525
0.0,0.3728
0.0,0.1741
0.0,0.3782
0.0,0.2664
0.0,0.11676
0.0,0.2795
1.0,0.6133
0.0,0.09155
0.0,0.06384
0.0,0.1304
0.0,0.07697
0.0,0.1879
0.0,0.05942
0.0,0.05997
0.0,0.0602
0.0,0.1344
0.0,0.3335
0.0,0.05933
0.0,0.1747
0.0,0.1459
0.0,0.0801
0.0,0.1313
0.0,0.1432
0.0,0.1519
0.0,0.1892
0.0,0.189
0.0,0.3032
0.0,0.05942
0.0,0.05942
0.0,0.0611
0.0,0.06143
0.0,0.1078
0.0,0.236
0.0,0.05966
0.0,0.1755
0.0,0.06076
0.0,0.05954
0.0,0.1661
0.0,0.1783
0.0,0.2903
0.0,0.06097
0.0,0.2927
0.0,0.4329
0.0,0.1456
0.0,0.5654
0.0,0.0772
0.0,0.4055
0.0,0.06085
0.0,0.406
0.0,0.3843
0.0,0.1389
0.0,0.3835
0.0,0.361
0.0,0.1567
0.0,0.1388
0.0,0.0642
0.0,0.1493
0.0,0.1661
0.0,0.0602
0.0,0.3025
0.0,0.1489
0.0,0.1312
0.0,0.209
0.0,0.4856
0.0,0.1065
0.0,0.06076
0.0,0.1979
0.0,0.3042
0.0,0.1481
0.0,0.06143
0.0,0.1984
0.0,0.3281
0.0,0.1421
0.0,0.3047
0.0,0.05942
0.0,0.2113
0.0,0.3406
0.0,0.4348
0.0,0.1302
0.0,0.1617
0.0,0.1292
0.0,0.44
0.0,0.1609
0.0,0.4001
0.0,0.2007
0.0,0.06152
0.0,0.05942
0.0,0.05942
0.0,0.06635
0.0,0.12317
0.0,0.3271
0.0,0.12335
0.0,0.05933
0.0,0.289
0.0,0.0972
0.0,0.2527
0.0,0.0922
0.0,0.158
0.0,0.08124
0.0,0.05997
0.0,0.3687
0.0,0.05954
0.0,0.2367
0.0,0.2372
0.0,0.1677
0.0,0.0603
0.0,0.07574
0.0,0.1815
0.0,0.05933
0.0,0.2362
0.0,0.3076
0.0,0.1672
0.0,0.339
0.0,0.52
0.0,0.1826
0.0,0.05966
0.0,0.06052
0.0,0.4658
0.0,0.11633
0.0,0.2993
0.0,0.2708
1.0,0.5986
0.0,0.4202
0.0,0.562
0.0,0.1396
0.0,0.3208
0.0,0.06177
0.0,0.1365
0.0,0.06964
0.0,0.06064
0.0,0.0635
0.0,0.284
0.0,0.4163
0.0,0.0641
0.0,0.1763
0.0,0.32
0.0,0.05942
0.0,0.12305
0.0,0.0974
0.0,0.1533
0.0,0.3438
0.0,0.3481
0.0,0.06052
0.0,0.06097
0.0,0.06152
0.0,0.3186
0.0,0.06964
0.0,0.06198
0.0,0.1531
0.0,0.3262
0.0,0.167
0.0,0.06223
0.0,0.05933
0.0,0.3833
0.0,0.2034
0.0,0.2091
0.0,0.146
0.0,0.2864
0.0,0.1893
0.0,0.1333
0.0,0.05988
0.0,0.05966
0.0,0.2612
0.0,0.1898
0.0,0.209
0.0,0.0602
0.0,0.159
0.0,0.1366
0.0,0.0612
0.0,0.0656
0.0,0.512
0.0,0.05966
0.0,0.05966
